PBFE-SQL,150.0,10K,173598,13.37
PBFE-SQL,160.0,10K,190078,14.619
PBFE-SQL,170.0,10K,206772,12.452
PBFE-SQL,180.0,10K,223578,13.945
PBFE-SQL,190.0,10K,241124,13.625
PBFE-SQL,200.0,10K,258756,12.72
PBFE-RDD,10.0,20K,11006,3.763
PBFE-RDD,20.0,20K,36910,3.712
PBFE-RDD,30.0,20K,70662,3.612
PBFE-RDD,40.0,20K,108002,3.752
PBFE-RDD,50.0,20K,147366,3.74
PBFE-RDD,60.0,20K,187790,3.936
PBFE-RDD,70.0,20K,228146,3.906
PBFE-RDD,80.0,20K,269452,4.098
PBFE-RDD,90.0,20K,312766,4.061
PBFE-RDD,100.0,20K,357672,3.927
PBFE-RDD,110.0,20K,403832,4.01
PBFE-RDD,120.0,20K,450790,3.989
PBFE-RDD,130.0,20K,500526,4.212
PBFE-RDD,140.0,20K,552160,3.997
PBFE-RDD,150.0,20K,604996,4.241
PBFE-RDD,160.0,20K,661268,4.133
PBFE-RDD,170.0,20K,718862,4.245
PBFE-RDD,180.0,20K,777042,4.143
PBFE-RDD,190.0,20K,837202,4.135
PBFE-RDD,200.0,20K,898572,4.103
PBFE-DF,10.0,20K,11006,4.197
PBFE-DF,20.0,20K,36910,4.353
PBFE-DF,30.0,20K,70662,4.075
PBFE-DF,40.0,20K,108002,4.487
PBFE-DF,50.0,20K,147366,4.093
PBFE-DF,60.0,20K,187790,4.227
PBFE-DF,70.0,20K,228146,4.335
PBFE-DF,80.0,20K,269452,4.328
PBFE-DF,90.0,20K,312766,4.429
PBFE-DF,100.0,20K,357672,4.142
PBFE-DF,110.0,20K,403832,4.366
PBFE-DF,120.0,20K,450790,4.425
PBFE-DF,130.0,20K,500526,4.495
PBFE-DF,140.0,20K,552160,4.652
PBFE-DF,150.0,20K,604996,4.167
PBFE-DF,160.0,20K,661268,4.248
PBFE-DF,170.0,20K,718862,4.495
PBFE-DF,180.0,20K,777042,4.427
PBFE-DF,190.0,20K,837202,4.387
PBFE-DF,200.0,20K,898572,4.334
PBFE-SQL,10.0,20K,11006,16.539
PBFE-SQL,20.0,20K,36910,18.166
PBFE-SQL,30.0,20K,70662,17.319
PBFE-SQL,40.0,20K,108002,18.109
PBFE-SQL,50.0,20K,147366,19.05
PBFE-SQL,60.0,20K,187790,18.219
PBFE-SQL,70.0,20K,228146,19.407
PBFE-SQL,80.0,20K,269452,17.092
PBFE-SQL,90.0,20K,312766,20.118
PBFE-SQL,100.0,20K,357672,20.484
PBFE-SQL,110.0,20K,403832,20.294
PBFE-SQL,120.0,20K,450790,17.608
PBFE-SQL,130.0,20K,500526,18.022
PBFE-SQL,140.0,20K,552160,22.907
PBFE-SQL,150.0,20K,604996,19.007
PBFE-SQL,160.0,20K,661268,19.228
PBFE-SQL,170.0,20K,718862,23.556
PBFE-SQL,180.0,20K,777042,18.815
PBFE-SQL,190.0,20K,837202,19.471
PBFE-SQL,200.0,20K,898572,18.401
PBFE-RDD,10.0,30K,25438,4.404
PBFE-RDD,20.0,30K,86522,4.469
PBFE-RDD,30.0,30K,165444,4.577
PBFE-RDD,40.0,30K,253196,4.393
PBFE-RDD,50.0,30K,344708,4.397
PBFE-RDD,60.0,30K,438408,4.452
PBFE-RDD,70.0,30K,532762,4.554
PBFE-RDD,80.0,30K,629702,4.642
PBFE-RDD,90.0,30K,731026,4.765
PBFE-RDD,100.0,30K,835972,4.531
PBFE-RDD,110.0,30K,944102,4.866
PBFE-RDD,120.0,30K,1054678,5.107
PBFE-RDD,130.0,30K,1169874,4.719
PBFE-RDD,140.0,30K,1290148,5.031
PBFE-RDD,150.0,30K,1414444,4.852
PBFE-RDD,160.0,30K,1544914,4.87
PBFE-RDD,170.0,30K,1678360,5.007
PBFE-RDD,180.0,30K,1814508,5.209
PBFE-RDD,190.0,30K,1954524,4.984
PBFE-RDD,200.0,30K,2098182,5.099
PBFE-DF,10.0,30K,25438,4.879
PBFE-DF,20.0,30K,86522,4.785
PBFE-DF,30.0,30K,165444,4.794
PBFE-DF,40.0,30K,253196,4.808
PBFE-DF,50.0,30K,344708,4.853
PBFE-DF,60.0,30K,438408,4.777
PBFE-DF,70.0,30K,532762,4.909
PBFE-DF,80.0,30K,629702,4.798
PBFE-DF,90.0,30K,731026,5.006
PBFE-DF,100.0,30K,835972,5.066
PBFE-DF,110.0,30K,944102,5.605
PBFE-DF,120.0,30K,1054678,5.132
PBFE-DF,130.0,30K,1169874,4.971
PBFE-DF,140.0,30K,1290148,4.917
PBFE-DF,150.0,30K,1414444,5.797
PBFE-DF,160.0,30K,1544914,5.524
PBFE-DF,170.0,30K,1678360,5.095
PBFE-DF,180.0,30K,1814508,5.184
PBFE-DF,190.0,30K,1954524,5.371
PBFE-DF,200.0,30K,2098182,5.106
PBFE-SQL,10.0,30K,25438,16.12
PBFE-SQL,20.0,30K,86522,15.122
PBFE-SQL,30.0,30K,165444,17.027
PBFE-SQL,40.0,30K,253196,16.588
PBFE-SQL,50.0,30K,344708,16.969
PBFE-SQL,60.0,30K,438408,18.109
PBFE-SQL,70.0,30K,532762,17.322
PBFE-SQL,80.0,30K,629702,19.657
PBFE-SQL,90.0,30K,731026,20.154
PBFE-SQL,100.0,30K,835972,20.497
PBFE-SQL,110.0,30K,944102,19.622
PBFE-SQL,120.0,30K,1054678,20.295
PBFE-SQL,130.0,30K,1169874,20.358
PBFE-SQL,140.0,30K,1290148,19.592
PBFE-SQL,150.0,30K,1414444,21.971
PBFE-SQL,160.0,30K,1544914,23.807
PBFE-SQL,170.0,30K,1678360,23.742
PBFE-SQL,180.0,30K,1814508,23.491
PBFE-SQL,190.0,30K,1954524,25.552
PBFE-SQL,200.0,30K,2098182,24.596
PBFE-RDD,10.0,40K,45526,4.668
PBFE-RDD,20.0,40K,153766,4.839
PBFE-RDD,30.0,40K,294528,5.006
PBFE-RDD,40.0,40K,450474,5.011
PBFE-RDD,50.0,40K,613174,5.103
PBFE-RDD,60.0,40K,779250,4.997
PBFE-RDD,70.0,40K,946810,5.058
PBFE-RDD,80.0,40K,1118342,5.488
PBFE-RDD,90.0,40K,1296248,5.484
PBFE-RDD,100.0,40K,1480116,5.262
PBFE-RDD,110.0,40K,1669788,5.57
PBFE-RDD,120.0,40K,1864230,5.519
PBFE-RDD,130.0,40K,2066934,5.51
PBFE-RDD,140.0,40K,2278258,5.622
PBFE-RDD,150.0,40K,2498138,5.878
PBFE-RDD,160.0,40K,2727688,6.146
PBFE-RDD,170.0,40K,2962432,6.082
PBFE-RDD,180.0,40K,3203072,5.902
PBFE-RDD,190.0,40K,3450190,6.505
PBFE-RDD,200.0,40K,3702984,6.034
PBFE-DF,10.0,40K,45526,5.174
PBFE-DF,20.0,40K,153766,5.268
PBFE-DF,30.0,40K,294528,5.428
PBFE-DF,40.0,40K,450474,5.342
PBFE-DF,50.0,40K,613174,5.231
PBFE-DF,60.0,40K,779250,5.424
PBFE-DF,70.0,40K,946810,5.822
PBFE-DF,80.0,40K,1118342,5.746
PBFE-DF,90.0,40K,1296248,5.709
PBFE-DF,100.0,40K,1480116,5.718
PBFE-DF,110.0,40K,1669788,5.597
PBFE-DF,120.0,40K,1864230,5.666
PBFE-DF,130.0,40K,2066934,6.005
PBFE-DF,140.0,40K,2278258,5.71
PBFE-DF,150.0,40K,2498138,5.946
PBFE-DF,160.0,40K,2727688,5.738
PBFE-DF,170.0,40K,2962432,6.011
PBFE-DF,180.0,40K,3203072,5.726
PBFE-DF,190.0,40K,3450190,6.09
PBFE-DF,200.0,40K,3702984,5.852
PBFE-SQL,10.0,40K,45526,17.401
PBFE-SQL,20.0,40K,153766,19.04
PBFE-SQL,30.0,40K,294528,21.404
PBFE-SQL,40.0,40K,450474,20.37
PBFE-SQL,50.0,40K,613174,22.232
PBFE-SQL,60.0,40K,779250,18.881
PBFE-SQL,70.0,40K,946810,22.311
PBFE-SQL,80.0,40K,1118342,20.796
PBFE-SQL,90.0,40K,1296248,23.065
PBFE-SQL,100.0,40K,1480116,22.374
PBFE-SQL,110.0,40K,1669788,24.231
PBFE-SQL,120.0,40K,1864230,27.871
PBFE-SQL,130.0,40K,2066934,28.833
PBFE-SQL,140.0,40K,2278258,29.643
PBFE-SQL,150.0,40K,2498138,29.683
PBFE-SQL,160.0,40K,2727688,29.783
PBFE-SQL,170.0,40K,2962432,31.599
PBFE-SQL,180.0,40K,3203072,30.052
PBFE-SQL,190.0,40K,3450190,31.291
PBFE-SQL,200.0,40K,3702984,31.131
PBFE-RDD,10.0,50K,69852,5.205
PBFE-RDD,20.0,50K,236254,5.32
PBFE-RDD,30.0,50K,451928,5.531
PBFE-RDD,40.0,50K,691346,5.651
PBFE-RDD,50.0,50K,940308,5.796
PBFE-RDD,60.0,50K,1195384,5.588
PBFE-RDD,70.0,50K,1454658,5.844
PBFE-RDD,80.0,50K,1719684,5.724
PBFE-RDD,90.0,50K,1994990,5.742
PBFE-RDD,100.0,50K,2278696,6.283
PBFE-RDD,110.0,50K,2571272,6.145
PBFE-RDD,120.0,50K,2872576,6.131
PBFE-RDD,130.0,50K,3185454,6.232
PBFE-RDD,140.0,50K,3511198,6.058
PBFE-RDD,150.0,50K,3849588,6.605
PBFE-RDD,160.0,50K,4203374,6.819
PBFE-RDD,170.0,50K,4566136,6.998
PBFE-RDD,180.0,50K,4939022,7.433
PBFE-RDD,190.0,50K,5322634,7.255
PBFE-RDD,200.0,50K,5715324,6.952
PBFE-DF,10.0,50K,69852,5.677
PBFE-DF,20.0,50K,236254,5.866
PBFE-DF,30.0,50K,451928,5.671
PBFE-DF,40.0,50K,691346,5.98
PBFE-DF,50.0,50K,940308,6.057
PBFE-DF,60.0,50K,1195384,5.962
PBFE-DF,70.0,50K,1454658,6.462
PBFE-DF,80.0,50K,1719684,5.858
PBFE-DF,90.0,50K,1994990,6.069
PBFE-DF,100.0,50K,2278696,6.076
PBFE-DF,110.0,50K,2571272,7.052
PBFE-DF,120.0,50K,2872576,6.607
PBFE-DF,130.0,50K,3185454,6.62
PBFE-DF,140.0,50K,3511198,6.69
PBFE-DF,150.0,50K,3849588,6.569
PBFE-DF,160.0,50K,4203374,6.572
PBFE-DF,170.0,50K,4566136,6.948
PBFE-DF,180.0,50K,4939022,6.961
PBFE-DF,190.0,50K,5322634,6.967
PBFE-DF,200.0,50K,5715324,6.979
PBFE-SQL,10.0,50K,69852,18.809
PBFE-SQL,20.0,50K,236254,19.716
PBFE-SQL,30.0,50K,451928,19.829
PBFE-SQL,40.0,50K,691346,22.285
PBFE-SQL,50.0,50K,940308,21.176
PBFE-SQL,60.0,50K,1195384,21.6
PBFE-SQL,70.0,50K,1454658,22.955
PBFE-SQL,80.0,50K,1719684,24.757
PBFE-SQL,90.0,50K,1994990,25.721
PBFE-SQL,100.0,50K,2278696,27.296
PBFE-SQL,110.0,50K,2571272,26.886
PBFE-SQL,120.0,50K,2872576,29.318
PBFE-SQL,130.0,50K,3185454,30.901
PBFE-SQL,140.0,50K,3511198,30.782
PBFE-SQL,150.0,50K,3849588,31.843
PBFE-SQL,160.0,50K,4203374,34.792
PBFE-SQL,170.0,50K,4566136,36.561
PBFE-SQL,180.0,50K,4939022,37.249
PBFE-SQL,190.0,50K,5322634,38.161
PBFE-SQL,200.0,50K,5715324,39.896
PBFE-RDD,10.0,60K,97862,5.722
PBFE-RDD,20.0,60K,331558,5.595
PBFE-RDD,30.0,60K,635504,5.628
PBFE-RDD,40.0,60K,973020,5.921
PBFE-RDD,50.0,60K,1326098,6.148
PBFE-RDD,60.0,60K,1689090,5.979
PBFE-RDD,70.0,60K,2059516,6.285
PBFE-RDD,80.0,60K,2439550,6.437
PBFE-RDD,90.0,60K,2832848,6.548
PBFE-RDD,100.0,60K,3239018,6.646
PBFE-RDD,110.0,60K,3657074,6.527
PBFE-RDD,120.0,60K,4088256,7.049
PBFE-RDD,130.0,60K,4534878,7.047
PBFE-RDD,140.0,60K,4998506,7.216
PBFE-RDD,150.0,60K,5480314,7.405
PBFE-RDD,160.0,60K,5983946,7.478
PBFE-RDD,170.0,60K,6501076,7.977
PBFE-RDD,180.0,60K,7033626,8.409
PBFE-RDD,190.0,60K,7578608,8.447
PBFE-RDD,200.0,60K,8136342,8.215
PBFE-DF,10.0,60K,97862,5.931
PBFE-DF,20.0,60K,331558,6.379
PBFE-DF,30.0,60K,635504,6.267
PBFE-DF,40.0,60K,973020,6.178
PBFE-DF,50.0,60K,1326098,6.227
PBFE-DF,60.0,60K,1689090,6.36
PBFE-DF,70.0,60K,2059516,6.591
PBFE-DF,80.0,60K,2439550,6.662
PBFE-DF,90.0,60K,2832848,7.132
PBFE-DF,100.0,60K,3239018,6.76
PBFE-DF,110.0,60K,3657074,6.643
PBFE-DF,120.0,60K,4088256,7.045
PBFE-DF,130.0,60K,4534878,7.103
PBFE-DF,140.0,60K,4998506,7.097
PBFE-DF,150.0,60K,5480314,6.998
PBFE-DF,160.0,60K,5983946,7.501
PBFE-DF,170.0,60K,6501076,7.471
PBFE-DF,180.0,60K,7033626,8.296
PBFE-DF,190.0,60K,7578608,8.099
PBFE-DF,200.0,60K,8136342,7.73
PBFE-SQL,10.0,60K,97862,21.3
PBFE-SQL,20.0,60K,331558,22.1
PBFE-SQL,30.0,60K,635504,21.469
PBFE-SQL,40.0,60K,973020,23.223
PBFE-SQL,50.0,60K,1326098,23.586
PBFE-SQL,60.0,60K,1689090,24.206
PBFE-SQL,70.0,60K,2059516,26.108
PBFE-SQL,80.0,60K,2439550,28.804
PBFE-SQL,90.0,60K,2832848,29.426
PBFE-SQL,100.0,60K,3239018,30.391
PBFE-SQL,110.0,60K,3657074,34.069
PBFE-SQL,120.0,60K,4088256,34.466
PBFE-SQL,130.0,60K,4534878,35.248
PBFE-SQL,140.0,60K,4998506,37.987
PBFE-SQL,150.0,60K,5480314,40.008
PBFE-SQL,160.0,60K,5983946,38.874
PBFE-SQL,170.0,60K,6501076,43.152
PBFE-SQL,180.0,60K,7033626,45.49
PBFE-SQL,190.0,60K,7578608,46.993
PBFE-SQL,200.0,60K,8136342,49.114
PBFE-RDD,10.0,70K,131910,5.956
PBFE-RDD,20.0,70K,447600,6.037
PBFE-RDD,30.0,70K,859128,6.33
PBFE-RDD,40.0,70K,1317804,6.992
PBFE-RDD,50.0,70K,1798156,6.418
PBFE-RDD,60.0,70K,2293316,6.641
PBFE-RDD,70.0,70K,2797636,6.914
PBFE-RDD,80.0,70K,3314508,6.93
PBFE-RDD,90.0,70K,3849360,6.946
PBFE-RDD,100.0,70K,4400552,7.52
PBFE-RDD,110.0,70K,4968516,7.519
PBFE-RDD,120.0,70K,5555174,7.702
PBFE-RDD,130.0,70K,6163516,8.239
PBFE-RDD,140.0,70K,6795314,8.239
PBFE-RDD,150.0,70K,7450994,9.007
PBFE-RDD,160.0,70K,8135106,8.482
PBFE-RDD,170.0,70K,8839152,8.815
PBFE-RDD,180.0,70K,9563706,9.698
PBFE-RDD,190.0,70K,10305904,9.789
PBFE-RDD,200.0,70K,11067052,10.333
PBFE-DF,10.0,70K,131910,6.397
PBFE-DF,20.0,70K,447600,6.518
PBFE-DF,30.0,70K,859128,6.358
PBFE-DF,40.0,70K,1317804,6.566
PBFE-DF,50.0,70K,1798156,6.734
PBFE-DF,60.0,70K,2293316,7.091
PBFE-DF,70.0,70K,2797636,6.998
PBFE-DF,80.0,70K,3314508,8.012
PBFE-DF,90.0,70K,3849360,6.983
PBFE-DF,100.0,70K,4400552,7.025
PBFE-DF,110.0,70K,4968516,7.357
PBFE-DF,120.0,70K,5555174,7.762
PBFE-DF,130.0,70K,6163516,7.717
PBFE-DF,140.0,70K,6795314,8.053
PBFE-DF,150.0,70K,7450994,7.903
PBFE-DF,160.0,70K,8135106,8.582
PBFE-DF,170.0,70K,8839152,8.388
PBFE-DF,180.0,70K,9563706,8.321
PBFE-DF,190.0,70K,10305904,8.577
PBFE-DF,200.0,70K,11067052,8.836
PBFE-SQL,10.0,70K,131910,19.833
PBFE-SQL,20.0,70K,447600,21.326
PBFE-SQL,30.0,70K,859128,22.465
PBFE-SQL,40.0,70K,1317804,23.875
PBFE-SQL,50.0,70K,1798156,24.694
PBFE-SQL,60.0,70K,2293316,27.538
PBFE-SQL,70.0,70K,2797636,29.579
PBFE-SQL,80.0,70K,3314508,31.696
PBFE-SQL,90.0,70K,3849360,34.295
PBFE-SQL,100.0,70K,4400552,35.028
PBFE-SQL,110.0,70K,4968516,36.535
PBFE-SQL,120.0,70K,5555174,37.829
PBFE-SQL,130.0,70K,6163516,41.385
PBFE-SQL,140.0,70K,6795314,44.119
PBFE-SQL,150.0,70K,7450994,46.214
PBFE-SQL,160.0,70K,8135106,47.455
PBFE-SQL,170.0,70K,8839152,50.752
PBFE-SQL,180.0,70K,9563706,52.383
PBFE-SQL,190.0,70K,10305904,56.21
PBFE-SQL,200.0,70K,11067052,58.651
PBFE-RDD,10.0,80K,169464,6.362
PBFE-RDD,20.0,80K,575040,6.491
PBFE-RDD,30.0,80K,1105400,6.613
PBFE-RDD,40.0,80K,1699148,6.752
PBFE-RDD,50.0,80K,2321708,6.899
PBFE-RDD,60.0,80K,2964096,7.049
PBFE-RDD,70.0,80K,3620800,7.212
PBFE-RDD,80.0,80K,4293172,7.666
PBFE-RDD,90.0,80K,4988384,8.078
PBFE-RDD,100.0,80K,5705784,8.27
PBFE-RDD,110.0,80K,6444160,8.53
PBFE-RDD,120.0,80K,7207104,9.001
PBFE-RDD,130.0,80K,7997580,9.151
PBFE-RDD,140.0,80K,8818552,10.123
PBFE-RDD,150.0,80K,9671534,9.693
PBFE-RDD,160.0,80K,10559318,10.088
PBFE-RDD,170.0,80K,11473632,10.715
PBFE-RDD,180.0,80K,12415368,10.316
PBFE-RDD,190.0,80K,13382132,11.213
PBFE-RDD,200.0,80K,14374940,12.312
PBFE-DF,10.0,80K,169464,6.92
PBFE-DF,20.0,80K,575040,6.796
PBFE-DF,30.0,80K,1105400,7.013
PBFE-DF,40.0,80K,1699148,6.91
PBFE-DF,50.0,80K,2321708,6.992
PBFE-DF,60.0,80K,2964096,7.489
PBFE-DF,70.0,80K,3620800,7.549
PBFE-DF,80.0,80K,4293172,8.071
PBFE-DF,90.0,80K,4988384,7.914
PBFE-DF,100.0,80K,5705784,8.016
PBFE-DF,110.0,80K,6444160,8.424
PBFE-DF,120.0,80K,7207104,8.324
PBFE-DF,130.0,80K,7997580,7.981
PBFE-DF,140.0,80K,8818552,8.841
PBFE-DF,150.0,80K,9671534,9.044
PBFE-DF,160.0,80K,10559318,9.18
PBFE-DF,170.0,80K,11473632,9.42
PBFE-DF,180.0,80K,12415368,9.27
PBFE-DF,190.0,80K,13382132,9.457
PBFE-DF,200.0,80K,14374940,10.046
PBFE-SQL,10.0,80K,169464,22.035
PBFE-SQL,20.0,80K,575040,22.975
PBFE-SQL,30.0,80K,1105400,23.702
PBFE-SQL,40.0,80K,1699148,26.063
PBFE-SQL,50.0,80K,2321708,27.775
PBFE-SQL,60.0,80K,2964096,29.727
PBFE-SQL,70.0,80K,3620800,34.783
PBFE-SQL,80.0,80K,4293172,35.716
PBFE-SQL,90.0,80K,4988384,38.205
PBFE-SQL,100.0,80K,5705784,40.69
PBFE-SQL,110.0,80K,6444160,43.806
PBFE-SQL,120.0,80K,7207104,46.274
PBFE-SQL,130.0,80K,7997580,49.298
PBFE-SQL,140.0,80K,8818552,51.918
PBFE-SQL,150.0,80K,9671534,56.559
PBFE-SQL,160.0,80K,10559318,72.095
PBFE-SQL,170.0,80K,11473632,61.716
PBFE-SQL,180.0,80K,12415368,64.327
PBFE-SQL,190.0,80K,13382132,70.538
PBFE-SQL,200.0,80K,14374940,71.557
PBFE-RDD,10.0,90K,215622,6.608
PBFE-RDD,20.0,90K,730700,6.774
PBFE-RDD,30.0,90K,1402216,6.955
PBFE-RDD,40.0,90K,2152634,7.473
PBFE-RDD,50.0,90K,2940824,7.627
PBFE-RDD,60.0,90K,3753400,7.803
PBFE-RDD,70.0,90K,4582498,8.255
PBFE-RDD,80.0,90K,5431776,8.476
PBFE-RDD,90.0,90K,6309780,8.841
PBFE-RDD,100.0,90K,7216172,9.028
PBFE-RDD,110.0,90K,8149214,9.382
PBFE-RDD,120.0,90K,9113660,9.655
PBFE-RDD,130.0,90K,10113310,9.731
PBFE-RDD,140.0,90K,11151166,11.384
PBFE-RDD,150.0,90K,12228934,11.208
PBFE-RDD,160.0,90K,13352786,11.743
PBFE-RDD,170.0,90K,14510342,12.395
PBFE-RDD,180.0,90K,15700274,12.905
PBFE-RDD,190.0,90K,16921822,12.18
PBFE-RDD,200.0,90K,18176050,13.188
PBFE-DF,10.0,90K,215622,7.081
PBFE-DF,20.0,90K,730700,7.129
PBFE-DF,30.0,90K,1402216,7.536
PBFE-DF,40.0,90K,2152634,7.911
PBFE-DF,50.0,90K,2940824,7.863
PBFE-DF,60.0,90K,3753400,8.009
PBFE-DF,70.0,90K,4582498,8.056
PBFE-DF,80.0,90K,5431776,8.924
PBFE-DF,90.0,90K,6309780,8.288
PBFE-DF,100.0,90K,7216172,8.778
PBFE-DF,110.0,90K,8149214,9.107
PBFE-DF,120.0,90K,9113660,9.701
PBFE-DF,130.0,90K,10113310,10.005
PBFE-DF,140.0,90K,11151166,9.34
PBFE-DF,150.0,90K,12228934,9.901
PBFE-DF,160.0,90K,13352786,10.174
PBFE-DF,170.0,90K,14510342,10.094
PBFE-DF,180.0,90K,15700274,11.052
PBFE-DF,190.0,90K,16921822,10.67
PBFE-DF,200.0,90K,18176050,10.782
PBFE-SQL,10.0,90K,215622,21.557
PBFE-SQL,20.0,90K,730700,22.62
PBFE-SQL,30.0,90K,1402216,25.342
PBFE-SQL,40.0,90K,2152634,27.214
PBFE-SQL,50.0,90K,2940824,29.634
PBFE-SQL,60.0,90K,3753400,33.476
PBFE-SQL,70.0,90K,4582498,35.714
PBFE-SQL,80.0,90K,5431776,38.428
PBFE-SQL,90.0,90K,6309780,43.449
PBFE-SQL,100.0,90K,7216172,45.222
PBFE-SQL,110.0,90K,8149214,47.71
PBFE-SQL,120.0,90K,9113660,51.899
PBFE-SQL,130.0,90K,10113310,55.482
PBFE-SQL,140.0,90K,11151166,59.475
PBFE-SQL,150.0,90K,12228934,65.314
PBFE-SQL,160.0,90K,13352786,67.277
PBFE-SQL,170.0,90K,14510342,72.922
PBFE-SQL,180.0,90K,15700274,77.556
PBFE-SQL,190.0,90K,16921822,77.859
PBFE-SQL,200.0,90K,18176050,83.984
PBFE-RDD,10.0,100K,265636,7.242
PBFE-RDD,20.0,100K,901054,7.198
PBFE-RDD,30.0,100K,1729642,7.668
PBFE-RDD,40.0,100K,2659236,7.968
PBFE-RDD,50.0,100K,3635922,8.256
PBFE-RDD,60.0,100K,4643146,8.476
PBFE-RDD,70.0,100K,5671762,8.718
PBFE-RDD,80.0,100K,6722140,9.583
PBFE-RDD,90.0,100K,7805232,9.586
PBFE-RDD,100.0,100K,8923262,10.524
PBFE-RDD,110.0,100K,10073688,11.148
PBFE-RDD,120.0,100K,11262520,10.408
PBFE-RDD,130.0,100K,12496948,11.928
PBFE-RDD,140.0,100K,13778910,12.042
PBFE-RDD,150.0,100K,15107888,13.48
PBFE-RDD,160.0,100K,16495564,12.823
PBFE-RDD,170.0,100K,17927122,14.499
PBFE-RDD,180.0,100K,19397578,14.087
PBFE-RDD,190.0,100K,20906782,15.283
PBFE-RDD,200.0,100K,22455664,15.453
PBFE-DF,10.0,100K,265636,7.573
PBFE-DF,20.0,100K,901054,7.595
PBFE-DF,30.0,100K,1729642,8.129
PBFE-DF,40.0,100K,2659236,8.022
PBFE-DF,50.0,100K,3635922,8.609
PBFE-DF,60.0,100K,4643146,8.336
PBFE-DF,70.0,100K,5671762,9.152
PBFE-DF,80.0,100K,6722140,9.698
PBFE-DF,90.0,100K,7805232,9.578
PBFE-DF,100.0,100K,8923262,9.683
PBFE-DF,110.0,100K,10073688,10.084
PBFE-DF,120.0,100K,11262520,10.067
PBFE-DF,130.0,100K,12496948,10.533
PBFE-DF,140.0,100K,13778910,10.763
PBFE-DF,150.0,100K,15107888,11.126
PBFE-DF,160.0,100K,16495564,11.275
PBFE-DF,170.0,100K,17927122,11.368
PBFE-DF,180.0,100K,19397578,12.007
PBFE-DF,190.0,100K,20906782,12.204
PBFE-DF,200.0,100K,22455664,12.539
PBFE-SQL,10.0,100K,265636,22.212
PBFE-SQL,20.0,100K,901054,24.468
PBFE-SQL,30.0,100K,1729642,27.738
PBFE-SQL,40.0,100K,2659236,30.378
PBFE-SQL,50.0,100K,3635922,33.015
PBFE-SQL,60.0,100K,4643146,36.897
PBFE-SQL,70.0,100K,5671762,39.953
PBFE-SQL,80.0,100K,6722140,44.858
PBFE-SQL,90.0,100K,7805232,49.985
PBFE-SQL,100.0,100K,8923262,51.349
PBFE-SQL,110.0,100K,10073688,57.081
PBFE-SQL,120.0,100K,11262520,62.328
PBFE-SQL,130.0,100K,12496948,67.33
PBFE-SQL,140.0,100K,13778910,71.796
PBFE-SQL,150.0,100K,15107888,72.776
PBFE-SQL,160.0,100K,16495564,79.232
PBFE-SQL,170.0,100K,17927122,83.357
PBFE-SQL,180.0,100K,19397578,90.89
PBFE-SQL,190.0,100K,20906782,95.983
PBFE-SQL,200.0,100K,22455664,102.703
